id,language,value,description,year,latitude,longitude,genus,family,source,id_url,language_url,source_url
abm,Alabama,3,Others,NA,32.3333333333,-87.4166666667,Muskogean,Muskogean,Sylestine et al. n.d.,http://wals.info/valuesets/138A-abm,http://wals.info/languoid/lect/wals_code_abm,http://wals.info/refdb/record/Sylestine-et-al-nd
abz,Abaza,1,Words derived from Sinitic cha,NA,44,42,Northwest Caucasian,Northwest Caucasian,Anonymous 1956,http://wals.info/valuesets/138A-abz,http://wals.info/languoid/lect/wals_code_abz,http://wals.info/refdb/record/Anonymous-1956
ace,Acehnese,2,Words derived from Min Nan Chinese te,949,5.5,95.5,Malayo-Sumbawan,Austronesian,Aboe Bakar et al. 1985,http://wals.info/valuesets/138A-ace,http://wals.info/languoid/lect/wals_code_ace,http://wals.info/refdb/record/Aboe-Bakar-et-al-1985[949]
aeg,Arabic (Egyptian),1,Words derived from Sinitic cha,540,30,31,Semitic,Afro-Asiatic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-aeg,http://wals.info/languoid/lect/wals_code_aeg,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[540]
afr,Afrikaans,2,Words derived from Min Nan Chinese te,493,-31,22,Germanic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-afr,http://wals.info/languoid/lect/wals_code_afr,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[493]
aht,Ahtna,1,Words derived from Sinitic cha,NA,62,-145,Athapaskan,Na-Dene,Kari 1990,http://wals.info/valuesets/138A-aht,http://wals.info/languoid/lect/wals_code_aht,http://wals.info/refdb/record/Kari-1990
alb,Albanian,1,Words derived from Sinitic cha,NA,41,20,Albanian,Indo-European,NA,http://wals.info/valuesets/138A-alb,http://wals.info/languoid/lect/wals_code_alb,NA
alt,Alsatian,2,Words derived from Min Nan Chinese te,517,48.5,7.5,Germanic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-alt,http://wals.info/languoid/lect/wals_code_alt,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[517]
amh,Amharic,1,Words derived from Sinitic cha,525,10,38,Semitic,Afro-Asiatic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-amh,http://wals.info/languoid/lect/wals_code_amh,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[525]
arm,Armenian (Eastern),2,Words derived from Min Nan Chinese te,553,40,45,Armenian,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-arm,http://wals.info/languoid/lect/wals_code_arm,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[553]
ass,Assamese,1,Words derived from Sinitic cha,559,26,93,Indic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ass,http://wals.info/languoid/lect/wals_code_ass,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[559]
ast,Asturian,2,Words derived from Min Nan Chinese te,NA,43.25,-6,Romance,Indo-European,NA,http://wals.info/valuesets/138A-ast,http://wals.info/languoid/lect/wals_code_ast,NA
ata,Atayal,3,Others,NA,24.5,121.333333333,Atayalic,Austronesian,Egerod 1980,http://wals.info/valuesets/138A-ata,http://wals.info/languoid/lect/wals_code_ata,http://wals.info/refdb/record/Egerod-1980
aze,Azerbaijani,1,Words derived from Sinitic cha,570,40.5,48.5,Turkic,Altaic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-aze,http://wals.info/languoid/lect/wals_code_aze,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[570]
bal,Balinese,2,Words derived from Min Nan Chinese te,390,-8.33333333333,115.25,Malayo-Sumbawan,Austronesian,Sugiarto 1993,http://wals.info/valuesets/138A-bal,http://wals.info/languoid/lect/wals_code_bal,http://wals.info/refdb/record/Sugiarto-1993[390]
bam,Bambara,3,Others,581,12.5,-7.5,Western Mande,Mande,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-bam,http://wals.info/languoid/lect/wals_code_bam,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[581]
bdg,Badaga,2,Words derived from Min Nan Chinese te,NA,11.6666666667,76.75,Southern Dravidian,Dravidian,Hockings and Pilot-Raichoor 1992,http://wals.info/valuesets/138A-bdg,http://wals.info/languoid/lect/wals_code_bdg,http://wals.info/refdb/record/Hockings-and-Pilot-Raichoor-1992
ben,Bengali,1,Words derived from Sinitic cha,623,24,90,Indic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ben,http://wals.info/languoid/lect/wals_code_ben,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[623]
blc,Baluchi,1,Words derived from Sinitic cha,576,28,62,Iranian,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-blc,http://wals.info/languoid/lect/wals_code_blc,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[576]
blr,Belorussian,1,Words derived from Sinitic cha,638,54,28,Slavic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-blr,http://wals.info/languoid/lect/wals_code_blr,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[638]
bma,Berber (Middle Atlas),3,Others,1548,33,-5,Berber,Afro-Asiatic,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-bma,http://wals.info/languoid/lect/wals_code_bma,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[1548]
bre,Breton,2,Words derived from Min Nan Chinese te,672,48,-3,Celtic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-bre,http://wals.info/languoid/lect/wals_code_bre,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[672]
brj,Burji,1,Words derived from Sinitic cha,NA,5.5,37.8333333333,Lowland East Cushitic,Afro-Asiatic,Sasse 1982,http://wals.info/valuesets/138A-brj,http://wals.info/languoid/lect/wals_code_brj,http://wals.info/refdb/record/Sasse-1982
brm,Burmese,3,Others,646,21,96,Burmese-Lolo,Sino-Tibetan,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-brm,http://wals.info/languoid/lect/wals_code_brm,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[646]
bru,Bru (Eastern),2,Words derived from Min Nan Chinese te,1,17.3333333333,106,Katuic,Austro-Asiatic,Miller and Nuan 1974,http://wals.info/valuesets/138A-bru,http://wals.info/languoid/lect/wals_code_bru,http://wals.info/refdb/record/Miller-and-Nuan-1974[1]
bsk,Bashkir,1,Words derived from Sinitic cha,NA,53,58,Turkic,Altaic,Poppe 1964,http://wals.info/valuesets/138A-bsk,http://wals.info/languoid/lect/wals_code_bsk,http://wals.info/refdb/record/Poppe-1964
bsq,Basque,1,Words derived from Sinitic cha,605,43,-3,Basque,Basque,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-bsq,http://wals.info/languoid/lect/wals_code_bsq,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[605]
bul,Bulgarian,1,Words derived from Sinitic cha,683,42.5,25,Slavic,Indo-European,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-bul,http://wals.info/languoid/lect/wals_code_bul,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[683]
bur,Burushaski,1,Words derived from Sinitic cha,692,36.5,74.5,Burushaski,Burushaski,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-bur,http://wals.info/languoid/lect/wals_code_bur,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[692]
but,Buriat,1,Words derived from Sinitic cha,NA,52,108,Mongolic,Altaic,Cydenbambaev and Imechenov 1962,http://wals.info/valuesets/138A-but,http://wals.info/languoid/lect/wals_code_but,http://wals.info/refdb/record/Cydenbambaev-and-Imechenov-1962
ccp,Cocopa,2,Words derived from Min Nan Chinese te,517,32.3333333333,-115,Yuman,Hokan,Crawford 1989,http://wals.info/valuesets/138A-ccp,http://wals.info/languoid/lect/wals_code_ccp,http://wals.info/refdb/record/Crawford-1989[517]
ceb,Cebuano,1,Words derived from Sinitic cha,654,10,124,Greater Central Philippine,Austronesian,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-ceb,http://wals.info/languoid/lect/wals_code_ceb,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[654]
cha,Chamorro,1,Words derived from Sinitic cha,718,13.45,144.75,Chamorro,Austronesian,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-cha,http://wals.info/languoid/lect/wals_code_cha,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[718]
chc,Chechen,1,Words derived from Sinitic cha,NA,43.25,45.8333333333,Nakh,Nakh-Daghestanian,Digaev et al. 2002,http://wals.info/valuesets/138A-chc,http://wals.info/languoid/lect/wals_code_chc,http://wals.info/refdb/record/Digaev-et-al-2002
che,Cherokee,3,Others,NA,35.5,-83.5,Southern Iroquoian,Iroquoian,NA,http://wals.info/valuesets/138A-che,http://wals.info/languoid/lect/wals_code_che,NA
chn,Chantyal,1,Words derived from Sinitic cha,NA,28.5833333333,83.4166666667,Bodic,Sino-Tibetan,Noonan and Bhulanja 1999,http://wals.info/valuesets/138A-chn,http://wals.info/languoid/lect/wals_code_chn,http://wals.info/refdb/record/Noonan-and-Bhulanja-1999
chp,Chipewyan,2,Words derived from Min Nan Chinese te,NA,59,-106,Athapaskan,Na-Dene,NA,http://wals.info/valuesets/138A-chp,http://wals.info/languoid/lect/wals_code_chp,NA
chr,Chrau,1,Words derived from Sinitic cha,1,10.75,107.5,Bahnaric,Austro-Asiatic,Jaken and Thomas 1974,http://wals.info/valuesets/138A-chr,http://wals.info/languoid/lect/wals_code_chr,http://wals.info/refdb/record/Jaken-and-Thomas-1974[1]
chv,Chuvash,1,Words derived from Sinitic cha,NA,55.5,47.5,Turkic,Altaic,Krueger 1961,http://wals.info/valuesets/138A-chv,http://wals.info/languoid/lect/wals_code_chv,http://wals.info/refdb/record/Krueger-1961
cic,Chichewa,2,Words derived from Min Nan Chinese te,725,-14,34,Bantoid,Niger-Congo,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-cic,http://wals.info/languoid/lect/wals_code_cic,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[725]
cme,Cham (Eastern),1,Words derived from Sinitic cha,713,11.3333333333,108.5,Malayo-Sumbawan,Austronesian,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-cme,http://wals.info/languoid/lect/wals_code_cme,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[713]
cmh,Chemehuevi,2,Words derived from Min Nan Chinese te,171,34.3333333333,-115.166666667,Numic,Uto-Aztecan,Press 1979,http://wals.info/valuesets/138A-cmh,http://wals.info/languoid/lect/wals_code_cmh,http://wals.info/refdb/record/Press-1979[171]
cnt,Cantonese,1,Words derived from Sinitic cha,700,23,113,Chinese,Sino-Tibetan,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-cnt,http://wals.info/languoid/lect/wals_code_cnt,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[700]
com,Comorian,1,Words derived from Sinitic cha,739,-12,44,Bantoid,Niger-Congo,Malherbe and Rosenberg 1996,http://wals.info/valuesets/138A-com,http://wals.info/languoid/lect/wals_code_com,http://wals.info/refdb/record/Malherbe-and-Rosenberg-1996[739]
cre,Cree (Plains),3,Others,NA,54,-110,Algonquian,Algic,Wolfart and Ahenakew 1998,http://wals.info/valuesets/138A-cre,http://wals.info/languoid/lect/wals_code_cre,http://wals.info/refdb/record/Wolfart-and-Ahenakew-1998
crh,Chru,2,Words derived from Min Nan Chinese te,1,11.5,108.5,Malayo-Sumbawan,Austronesian,Fuller et al. 1974,http://wals.info/valuesets/138A-crh,http://wals.info/languoid/lect/wals_code_crh,http://wals.info/refdb/record/Fuller-et-al-1974[1]
